R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,
13780,17705,15424,17259,18285,16897,37266,14496,13622,16193,11307,12499,11147,12054,12188,13531,12047,12407,11832,11968,
15057,17276,17273,18013,14955,14910,15489,15102,15691,15138,15096,15883,14972,14777,14912,15178,14746,22240,18129,18022,
20197,38555,30260,29575,31782,26852,21423,22867,29453,33108,30043,33632,22527,19881,19635,61049,29991,33165,31950,33944,
37430,37428,30560,32123,32037,30834,27888,27705,31025,27133,42712,44285,37831,31569,29998,41641,36260,30761,38147,39330,
38848,49968,37112,48887,38124,42501,43342,41764,41565,41456,67889,43230,37323,37979,38422,36846,41789,36884,37379,37846,
65625,82951,80815,80939,57260,148546,78599,101382,78849,55137,51036,62897,100603,55916,78373,83632,61924,49507,86757,56787,
107478,98945,74092,71547,72454,79813,71433,71577,93880,65330,67588,111344,72250,75005,107527,145370,70702,103322,100449,72828,
85578,80658,173653,80513,79838,79795,79654,78802,81381,86742,80183,99261,84411,80333,101688,82282,79447,80795,81531,79770,
104082,124738,102165,100041,100715,102680,120818,137668,105134,101190,102321,102946,102548,177434,114523,113786,101086,101835,98666,102565,
126630,124926,125163,124683,172034,198918,176313,199075,200541,198085,205667,199420,138674,153722,158984,187824,166166,128425,179695,167978,
174684,150709,153659,280308,189627,176986,175990,152242,177338,155744,177307,234604,178868,179142,268302,196128,160460,195563,154596,217133,
304738,227228,250441,308360,212796,289487,294062,450354,187538,185306,218373,248515,248768,187651,200797,224441,201630,277608,294883,290846,
314475,338213,336018,382281,317523,301682,339773,362955,296084,323673,364041,226310,224786,254220,222880,301733,328955,256402,223884,223861,
266419,264005,264375,391574,297399,309946,268821,263101,267327,284063,268370,269708,270052,260647,269084,266565,265858,267118,266313,268664,
418159,379940,318658,311257,317631,315455,317411,314167,412779,314730,316408,314575,311029,311838,315691,318111,316996,329783,338824,319163,
366410,367086,383244,371143,366712,388655,462813,542647,393054,446304,367741,424983,476507,451675,412529,434182,427792,436355,454212,367000,
431896,448986,431531,433557,451280,490219,431641,472693,512930,429739,483079,430929,486530,610136,636424,503498,577416,429433,429160,419849,
498650,567704,664904,551265,488131,493555,604762,654436,528850,555745,634562,674663,631591,492762,533781,533523,574263,641766,543769,487166,
660625,698263,828564,571488,634026,683488,607448,678050,574596,567335,562730,602130,634736,567611,651761,772717,776769,757457,737372,577286,
647699,809899,731472,738103,885986,788952,680462,646331,651710,722941,674653,756505,956021,721339,765206,649111,654489,827701,645531,647536,
732718,801713,794271,731266,1079706,774063,906347,867701,877603,751671,780435,746965,1100406,869316,816974,1067912,723935,913383,972137,845987,
992260,908037,935003,1132822,968860,833084,882576,935496,818932,864418,906072,838566,872406,973494,831302,1063914,890903,832313,1084981,927071,
926203,1173362,1056013,1302882,1068344,992015,1019128,1114117,1117493,1533213,933858,1042043,1196307,934565,964333,1173761,1059378,959883,1590076,1057215,
1262191,1093134,1364671,1434411,1096532,1205468,1153886,1303944,1611755,1156939,1469189,1068356,1155430,1460852,1049366,1075798,1322831,1228613,1182505,1277676,
1416320,1932082,1176681,1331998,1238835,1312123,1309576,1322226,1504061,1230262,1807523,1192991,1162683,1288688,1211381,1501737,1175516,1210716,1288523,1177026,
1385657,1382310,1493231,1620068,1351773,1609518,1295985,1385709,1619546,1372643,1570118,1281380,1286129,1381896,1389567,1546527,1285533,1368445,1365869,1438586,
2116773,1713631,1774078,1745997,1812118,1590370,1674622,1949308,1779317,1651617,2393067,1971543,1825764,2078233,1522937,1737812,1535527,1524573,1847240,1426334,
1565142,1835220,2082874,1680419,1975668,2587361,2855859,2244959,1844163,2874123,1846071,1815004,2933468,1832371,1635835,2123336,2044162,2268475,1720244,2469512,
2359218,2458110,1995675,2366575,1898872,2105287,1868619,1766728,1833941,2104575,1974338,1824991,1839196,1876070,1824472,1965897,1753577,1933587,1789162,1987614,
2115392,1958753,2191414,2259222,2095944,1945630,2195997,2355577,2197370,1994939,2059425,1943652,1923652,2051904,1994700,2050286,2058723,1961132,2154070,2137581,
2156163,2201565,2669953,2158096,2275552,2250561,2589933,2376392,2162119,2172392,2166572,2137936,2176823,2195836,2269841,2232861,2150133,2282562,2405686,2232843,
2494695,3202630,3620042,2527148,2431596,3666023,2625487,2415409,3350138,3365172,2426519,2794015,3496186,2286073,2544259,3647875,2442117,2616040,3559628,2440976,
2831815,3774084,2515787,2892749,4280420,2576878,2972740,3576415,2595609,2841544,3277230,3208478,2624119,3110709,3412302,3110302,3552620,3498888,2880655,4096116,
3905423,3018337,4220551,3088001,3257807,4067268,3054736,2877959,3642586,3021655,3030072,3965642,3338902,3539079,4340752,2820482,3221752,3963348,2806850,2930966,
4046213,3218733,3639309,3915147,3332670,5021516,3370193,3354557,3590751,3264666,4261700,3787346,3255619,4103182,3378497,3240015,4533002,3063760,3262585,6661080,
3563099,4295222,3644639,3559176,5247163,3810136,3793202,3562517,3667721,3453952,3641272,3469092,3278956,3482214,3455321,4203313,3393819,3269188,3369029,3203114,
3548159,3537466,4285332,3567893,3730018,3993368,3624242,3549761,3644528,3887962,3789408,3735742,3654389,4205936,3971738,4667666,3898962,3478222,3552481,3664009,
4003453,4613167,3811795,3892040,4823400,6215361,4271616,5949813,3929367,3798282,3823804,3899370,3826126,4286446,5366720,3829713,5556143,5973912,7382423,5352613,
6232035,4306932,5161622,4685897,4096238,4211380,4380270,4208575,4207645,4103417,5571161,4310627,4632245,5167258,4269398,4269632,4084550,4153079,4095114,4112259,
4314900,4600030,4514425,4466154,4879737,4310317,4471750,4606372,4489647,4481216,4499641,4533048,6348485,4498449,5857483,4397607,5416814,4462005,5667688,5255798,
6220066,5370133,5054247,6302772,5012228,5918557,5299362,6160975,5089142,5854427,4989566,6171392,4986621,6679982,4794105,7007187,4695768,7435789,4681768,5966200,
5118306,7616177,5235947,5923932,6144594,4995127,5213972,5076076,6963870,5265403,5149271,5098486,6439547,5641781,8127348,5323646,5617080,5466290,6139850,5534328,
7020470,6530022,6966316,6817950,6703494,6976678,6744963,6963307,5733683,7276914,5807207,7404015,6109601,6730077,6072262,6636841,5864735,5826445,5906826,6696733,
7243545,7295169,7101613,6326730,6970978,5902360,8055249,6544450,7310794,6259465,6976777,7514525,6835103,8341862,5805256,8184188,6082214,7081640,5981157,7678979,
6248567,6828923,6626013,6978135,8675748,6331378,6571228,12124930,8081514,10355753,6835957,6314733,6199485,6284208,6865160,6460949,6137965,6136103,6245406,6169523,
6518164,7675239,6624623,7376141,6714948,6616761,6535187,6792822,6625540,6494636,6569142,6628119,6541650,6616331,7028231,6610400,6773087,7448595,6527987,6544788,
9879573,8312211,8775351,7569281,8048109,7857948,8363304,8304134,7614873,8117921,7593607,8080312,8244768,7522207,8052030,7977615,8195194,8594464,8208868,8398719,
9554102,8872355,10068196,8830249,9192337,9214249,8446124,9451850,8891623,8766634,8840134,8538331,8678626,8419324,9902827,8932091,9536165,8781607,8635251,8993299,
8978945,9171874,8634293,14700322,18144869,13384574,9674779,8218934,8708569,10333737,8245075,8409556,7946479,8001952,8109876,7816352,7766191,7797949,7965404,7933708,
8636160,8862321,9403074,8980049,9473294,10806761,10798405,9222477,9770514,10650296,9965517,9237532,8753722,10940542,9767112,8574957,9854011,10634153,9058911,9060338,
11534533,11810245,9848688,9612107,10340750,11345335,10072706,9497669,10628525,11934427,10455833,9398590,9913225,10070833,10536307,8795451,11374157,11171051,10130445,8812236,
11383061,12594828,11077171,10271458,10808640,10555210,12500957,12246433,10715688,10062392,11677954,10751775,12189131,12326796,11238528,11256762,11236015,10855229,10758359,12274151,
11702586,11824128,12608291,12581568,11839491,11701235,11798995,12273495,11400772,11644315,12019216,10685259,11085662,11819806,11056949,12083854,11089017,10965064,11857857,12373873,
12337681,11529272,11895408,11378194,11895033,11484112,11684708,11842622,10991548,11929030,11365132,11997880,11017447,11684740,10926743,10741306,11117241,10767952,12219367,12341809,
12595224,11906403,11635121,11335592,11438102,11433126,14342138,11306738,11243439,11247126,11194026,20120536,12753701,11539318,11309664,11607764,11120382,10853093,10915826,11267807,
12905157,13110985,12341479,11938736,11939224,12448679,12577817,12056025,12010813,11414912,11525257,11652483,11604943,11305524,12153052,11589279,11357207,11495087,11432191,11398751,
13249188,13406933,15076208,12535702,12316464,12080201,11894793,12004291,12022961,12505441,12121771,12196731,12524053,12013616,11842852,11924757,11957821,12008679,11905354,11942505,
13597844,13695282,12831964,12772144,13084924,12664140,12751756,12682972,12786628,13520018,12616034,12715439,12698125,12665165,12653092,12457128,12724689,12579505,12546871,12576064,
14015950,14398880,13183962,13465131,13154242,13257197,13540893,13381154,13138904,13338127,13235080,13240851,13404551,13269669,13381669,13133755,13210569,13474421,13406241,13199289,
14646644,14867103,14112846,13825966,13985377,14041064,14036748,14171298,13807974,15211327,13983355,13981679,13951022,13980990,13797440,13927899,13718993,13839509,14108476,13963305,
15387905,15888981,14579804,14744731,14766143,14565508,14688922,14713243,14934598,14578621,14727412,14581969,14590574,14788810,14769731,14802804,14480350,14789786,14441216,14696756,
16136095,16149730,15479887,15142618,15382528,16032739,15517395,15119930,15512392,15334124,15304797,15175580,15114069,15338570,15307692,15245184,15256889,15351303,15287599,15022479,
17066848,17242075,16227539,16208178,15977338,15909698,16122732,16115614,16048708,15995318,16262625,15931841,16069049,16038226,16223350,16090420,15738754,15960694,16295151,16764443,
17702736,17649055,16981396,16760049,16871793,17105049,16815164,16668283,17034215,16642005,16936240,16814842,16912100,16705735,16665446,16711807,16824339,16791518,16850189,16795490,
18653317,18944551,20030495,17814270,17992318,17621041,17496101,17558900,17474610,17769835,17633585,18461587,18342047,21340505,17911741,17677882,17919411,17590351,17821328,17673164,
19387197,19742539,18390903,27880927,27652341,26922031,24748275,25985899,28892638,26806892,26426654,25347861,29264914,27040522,21535066,19239995,18620344,18931614,18411164,19110165,
20403187,20710329,19222148,19105944,19403482,19272121,19378222,19196495,19019922,19434500,19203132,19050832,18973359,19317262,19267197,19288116,19533711,23614614,19268716,19593430,
21006801,21564131,20095750,20623623,20044978,19910556,19967835,19958405,20054362,19998639,19954863,19815326,20051455,19955037,19999462,20346371,19959377,20229676,20125625,21643719,
22306976,22820917,21254763,21417211,21389522,21488292,21279375,21397404,21318329,21964618,21123276,21242819,21362452,21180713,21152358,21201690,21072736,21043661,21302081,21351297,
23004215,23066394,21963396,21873060,21820613,21913122,21985268,22120429,21829780,21980296,21883397,21564512,22088333,21913056,22025538,21923005,22005283,21914713,21736111,21678501,
23741936,24737497,23441595,22934866,22804660,23782724,22617052,22914892,22544210,22690530,22825482,22777664,22609604,22623962,22856199,22684616,22671473,22679617,22587514,22575986,
25161936,24313951,23614753,23853944,23765898,23467554,23717872,23709435,23345161,24439981,23823998,24057679,23606892,23532932,23816019,23811401,23688094,23906919,24912975,23825651,
26350804,24885669,25067519,24757177,24501871,24906827,24757493,24752372,25068504,24746888,24530106,25518519,24749823,24752677,24907245,24553123,24570331,24976843,24752521,24448768,
27037572,25816415,25557444,25482141,25617976,25443307,25498345,25592884,25904142,25626535,25764851,25710040,25905612,31674217,35936548,34111950,28878389,26835762,26801499,27717218,
36883669,36223157,33354468,36199191,42027220,36103687,36443185,29563562,28646979,31991934,28359361,28886559,27203021,27069334,27083335,26896419,26809753,26888443,28139979,31116630,
30901932,30827372,28108016,29030010,30833705,28202150,28306058,28759891,28111019,28587940,29929876,28303452,28190093,28233716,28592428,28079177,29375972,29315905,31714107,33979188,
32247217,29211620,29065490,29373946,30173722,29583997,28917139,29488085,29992359,31460386,29006000,29188762,29167197,29807375,39517363,29945909,29068076,30377583,32968103,51267183,
40263956,31319919,33020418,35527309,32124120,34190420,33664862,31853074,30944372,35060249,30698786,30351409,31181196,30597431,30687617,30870142,35664847,40299971,36487099,35512580,
43527563,45892582,38642243,42037902,46516189,34593412,52858312,37081877,35832953,41079469,39156801,41591397,38870966,39136700,44522742,41625834,40039990,39115572,41173301,32105797,
34333255,33715946,33629691,33543034,33081662,32712747,34685917,32860270,32722958,32623134,32576684,32620777,32502462,33175935,32198839,32603686,32158402,32215687,31872182,32090596,
35113427,33980150,33225354,33470757,33844081,33501298,33582942,33725355,33375182,33101469,34050691,33384946,33217484,34088698,33248068,33238459,33329752,33224236,33766191,33366525,
37242142,35289662,36458130,36038876,35482108,36121390,36378002,35477555,34800671,35725134,35463825,35607944,35412756,35541796,35522153,35258746,35452207,35709636,35623956,35694947,
37363750,36549434,36941917,35944936,36475513,36428332,36261930,36013802,36012157,36566822,36092458,36345661,36017497,36228479,35793221,35964978,35774694,35655776,37212677,35714435,
38744543,37139386,41969343,42716625,51711798,37350997,39015121,37276419,37684408,37283549,37968952,37111979,38040183,37471428,37035999,37284665,37676878,37460896,37157190,38167830,
45432725,54855086,41136467,39274977,38315792,38444564,38380361,39848201,38695772,39012355,38452921,38861824,38639458,39059386,38745203,38919661,43933942,48629442,38581777,39227975,
46195820,40791909,39446563,39613161,39729897,39395408,39766519,40354619,39852908,40562332,40803648,41453258,41126529,45931665,41974933,41200556,42074942,42983301,41893245,41793709,
43328009,40750610,41219726,40846996,42201176,54226340,64533083,59502655,55666189,41181948,44569611,43360760,43482428,44747440,56823819,58283561,62274844,47587582,43333105,43951852,
46917017,43092305,42773013,42606240,43754658,42784094,42239204,42966707,43431793,44274783,43640374,43259697,43986065,44580330,56939686,65391635,65888753,49642421,42308065,43853867,
46725224,48803348,56091597,66849583,68040269,45217335,45029864,44950674,44888040,44713466,44753472,44826989,45650604,45431917,45472025,47580698,46785882,46322427,44927871,44596165,
47562141,45696961,45437287,46452827,47907005,47815805,47092279,46489086,47607917,45735863,45973399,45922097,46537334,45576976,45409688,45915464,45712253,45794757,46123145,45455451,
48639101,46888756,49139142,58878301,69730972,65361647,51599579,47184674,47149474,46935390,50138532,69022593,71177050,61622088,47839253,46906500,47245249,47458559,46643180,47058239,
49346071,48762479,48157071,47997119,48136870,64846776,70462633,71925540,68869686,71353055,55933625,48276500,48355398,48351922,47882230,47891254,50789606,49236280,48358431,48261003,
51890841,49795300,50285510,49816971,50318064,49736213,49748833,50685001,49901436,51029179,49928052,50118464,50321054,49494240,49878983,49954782,50747659,58088940,57641044,52372373,
57789628,53418298,53753475,54136745,52565890,61007413,81584192,73753941,64452058,80945699,80858958,84331841,76378367,62060888,64560074,82375218,76289683,60296872,52301497,59806303,
76242574,53325907,53864922,54860369,54628407,53862017,54733348,56225962,53376355,53328385,54819630,53728708,55317359,54696617,56841363,87064763,76579494,85810413,82789352,76863435,
65246469,61524033,73944323,86434962,72027982,56904463,55155969,54925459,54668937,54948211,54988805,55472727,55806477,55819117,55606715,55844528,55617174,55666045,54928070,55188690,
59255028,58924665,57616520,57454121,57706837,57671921,64405518,63667577,57654020,57492592,57451619,61847086,57491454,56921159,57237891,57697514,57448553,57109848,57292360,57359615,
61616748,84269598,75872291,58515372,58149567,58163345,62272818,70669156,59831480,58512262,58212843,58397661,58312184,58176008,58278868,59032864,58339553,57941527,58776155,59072282,
62026750,60233708,60283816,60075075,61461732,60297726,66728835,60293933,61581322,67049538,59887584,59697188,65190935,60855897,62855842,63108748,64948156,66740583,62865033,60215101,
63534737,63400401,63941285,63271294,61973786,61681683,64036520,63865378,63714600,62207315,61583350,61413355,61947542,62216748,62705635,61866520,63657406,61635096,61975497,61501538,
65459017,64097323,64503468,63766279,64318094,65923856,64377975,63883155,64183850,65171654,64404904,64603957,66480769,67565312,68045566,67155803,67112015,67822193,65692830,64458430,
68016951,70768185,68218002,66960658,65313625,69399178,70441467,89702625,87318650,91455667,66777332,89549213,73011795,68184140,75493039,69307140,71500588,72005826,71324406,67280675,
71329965,70607111,68303435,67035078,68953605,69606663,68589127,67606096,67801509,69187642,68914847,72833656,75239126,67380590,67477573,68062161,67739091,67252699,67210316,69851800,
72776547,69490829,68904894,69680152,72152411,69050295,73778146,68975654,69655888,70338751,72532049,73223417,71267455,72442751,83740388,80439276,80170666,78558940,77541049,79214693,
85376437,84784405,89156077,85136671,84119800,84690917,89332738,85336552,87134277,87153463,82691713,99081549,86957029,86239044,87823278,83675923,80088852,82445258,76422555,72728327,
77088796,74376863,76164381,78511388,74815880,77401745,73323083,73452710,87955176,76899261,73514313,74111486,73490582,74290899,72932383,73592653,73570512,73609584,73205303,73771809,
92184437,91517999,91588599,91690134,94714123,90851443,89012543,83478666,78163029,77603345,78415288,78036910,78110154,78250212,77473096,77803925,78212237,79575137,78100788,78666595,
79786836,77955189,79468085,80090746,81293803,86093999,81680996,82840776,85592871,83793151,84712563,81462859,78118594,77396847,81755701,78538996,81511958,81397305,81301003,82068488,
85436233,85298522,84426165,79594909,79556284,83565703,89590067,89589418,83399712,83175191,80118201,79091788,83196676,87334420,80523952,80408904,82820822,79092341,84497680,84315178,
88856364,84976276,82647084,82034527,85246220,82303302,86837554,86880668,88663860,82388374,82203228,82253549,81856811,85969988,91275218,93473820,90728219,132359597,103408759,95756600,
88727522,91130912,92628515,85949000,85434463,85207565,86396526,86796653,97071574,86859417,96945378,107919489,122112501,97788433,101122264,123559501,100842741,84750093,84860794,86286554,
88835451,85982939,113291039,108612118,86310938,116700436,105644620,103220024,103660762,97649483,129180425,105750381,86594983,90693356,113825866,87820305,117882982,104203196,88351320,86156520,
90705118,88222340,88677097,89058281,87944027,88717574,89204078,89946779,109391118,97921084,96736947,89425906,91434168,97561010,91806322,100325054,93372889,88578184,93897848,98665976,
133496703,176345831,159585723,115589672,107598911,110514026,114109533,136504672,130124403,125998209,129025478,137648095,118301768,103488410,93462673,102726357,106649599,97809884,91004906,92209696,
98009230,94547216,95299162,105518923,111941228,98909928,97369014,94354360,94261069,94175698,95457495,95351238,95596718,94923917,95080520,97999539,96982402,99239011,109142467,95165181,
100701218,101631212,100747301,104667473,97503388,97368381,100858525,98263792,96469832,96445193,95333460,96518199,96696259,96446842,96070709,96393346,95935622,95765820,96731770,95767104,
102679499,100375336,100750846,99970813,101399235,99814411,99719967,101074318,100522059,99713340,100645629,99747559,100764197,100675472,99704688,100515502,100058651,100238357,99931047,99915018,
105259484,104106962,104286106,104293530,103498962,104299999,103824563,103762675,104099541,102218938,104565576,105009358,104468907,104362287,105353392,129708596,104935666,105894560,105034088,104133127,
115795448,125752214,107962716,106467491,106983154,107886895,110362982,120508556,107845791,108503962,107626535,107448182,108325366,107559190,106767725,106694403,107912412,107637508,108040587,111994311,
128945937,121163492,116980252,109370044,107239874,125702431,131717874,136832400,115348617,107157031,108519452,117157373,127157544,147856403,128260590,108463284,109776722,123545356,124132796,123910438,
132351155,124689635,130130316,126045683,141792539,129683611,130266485,134522853,128929964,127603535,132721720,128168100,133101746,115924521,115670898,123012983,123902769,128031916,139829632,112515315,
133688343,137040195,137847726,129475621,120006985,123034096,122771627,116288319,115410283,115428287,119160770,117332750,117713383,121786477,121735708,124078967,120422200,119232022,118900870,124793041,
122330653,120703153,119484467,120948755,120198688,118346436,121749807,124166903,121160276,123182169,120387665,120391136,119347503,117017685,117100225,116516803,120742950,115957033,116434288,116700003,
118924251,128877214,121774744,117481462,124908363,119964064,120875684,119109501,117895152,119146928,131927233,132368380,121356391,126073605,128193353,120463859,125228302,117668177,118855408,122062636,
132676132,126788325,132356660,125118976,123016947,123427487,127677105,125000836,126974605,134474483,126140001,122391249,155420003,125537671,122984655,122189626,130348123,130189078,128072157,124366776,
126712979,129903054,127816145,124187611,124382670,130199380,131278351,137471763,127622905,124264316,129476604,137903494,126749452,128197893,124948121,124485057,123743071,126545348,125529507,123757727,
129378093,130420729,126905857,128056874,125591954,135080721,128229265,126581211,125478306,128289438,126646752,128599012,124929686,128445991,126863827,126323195,126227359,127152760,127539711,126595591,
130395639,130048075,128541020,129269250,129464423,129767324,130152570,127451298,128251787,129326132,135445006,128669975,128831475,130127607,131304949,129198985,128483643,130911741,132189872,139133798,
137242339,138009965,140677583,144130004,134273646,131513639,133799504,136076544,132806025,132258646,138458122,142833217,139686466,144054220,134260338,137442925,132710165,135465197,136508103,135238363,
153020584,138607925,137484886,137931732,144916646,138046221,140730089,140638599,149334981,144692626,140258498,138639380,139237081,140432355,138067348,146571410,141512480,168058627,138279304,139758685,
152810904,144660904,143146348,143317067,147359618,139712115,144437068,147521199,160085653,176322192,162200976,150578886,145913991,142512785,143993491,146109670,145748760,141883875,159624881,165552276,
175875736,145268816,146886691,147893142,162114166,157080571,148869605,147643836,143669856,162804749,149706829,167500349,149323564,144685111,147921758,144188199,153504890,142729900,144833294,157521710,
165529645,166031275,161647255,178304092,172404866,235249570,171341123,166994011,154362037,154799700,153553159,156644453,155630999,159180466,153890375,153598692,152784474,168708345,175470507,157801466,
168993916,162967712,173434129,176186230,181856083,158677345,163447339,152157308,157676593,152336278,152629824,155091286,151429695,155653208,161429105,167207951,165638502,168660878,171933337,159011137,
157136098,163865164,161636182,172765105,164935306,171486429,186244293,157920002,165617365,152077074,154959872,162263896,182293429,162386303,151859600,157745900,178339607,172232432,149996740,150532524,
167584163,207251618,207959425,163708800,159655661,161025177,160386835,171629244,165033811,159001009,161271361,161840907,167891056,167119262,170866397,162771078,168957080,184549579,173744066,165160813,
187419222,173867429,166089951,166988913,163802737,160170317,162644705,160667033,165811429,186122981,170097820,161960333,174158201,160413838,161020489,164116489,160315774,162537251,170026584,168222745,
176019300,177903339,166015690,161657520,164158790,168740704,163284906,162803727,165269083,163005715,161822100,176679640,177225894,207858678,177974885,167512349,170321027,166551598,170201968,173639567,
214597185,204412799,199519921,201803580,204930556,201785085,200755860,220163990,174895758,188479666,177277009,173821874,186227433,174446744,170403141,187088108,175595423,179960590,173281338,179867280,
201109765,188085056,179863126,178315633,174749059,179895721,182746508,176001751,180934304,194318200,195135583,209072292,187855041,181145504,184537336,188971936,207818772,208737295,206949014,199196870,
201021873,215430398,207997019,208369218,203451617,188486781,186911469,201585512,207205675,198536235,227361053,202949492,208761790,202328090,185533332,180212739,180015467,174294002,180102314,176908851,
185887302,183256247,181964014,181627611,183422059,183843644,177215348,183000822,190153625,188033544,187354787,192772043,201878620,182243445,181974454,191064703,189783529,187160918,202090867,191019926,
190372251,183537377,187883589,215989836,186070025,190506133,191223841,184989004,198304128,194971231,190637978,190690474,193769287,189636698,188222272,190992330,190583829,191076436,226753511,184007817,
192386643,190073305,224350378,230091580,231774296,196358654,184857752,185898614,189066880,197867929,184294523,182302265,181487556,183051492,182586179,182543481,183912116,183791843,183896730,189054370,
196899348,195068242,203076438,195810434,196012036,188491786,189691456,198750026,202878001,194628757,194020582,193109574,202188308,198581655,194290779,190423494,190286729,191758418,189260091,212022954,
